month,avg_temp,year,month_num
1988 Jan,-6.61,1988,1
1988 Feb,-1.8764705882352941,1988,2
1988 Mar,2.319230769230769,1988,3
1988 Apr,7.979166666666667,1988,4
1988 May,15.851612903225806,1988,5
1988 Jun,18.686666666666667,1988,6
1988 Jul,24.038709677419355,1988,7
1988 Aug,22.503225806451614,1988,8
1988 Sep,15.55,1988,9
1988 Oct,7.273333333333333,1988,10
1988 Nov,5.533333333333333,1988,11
1988 Dec,-2.1806451612903226,1988,12
1989 Jan,-1.0774193548387097,1989,1
1989 Feb,-3.007142857142857,1989,2
1989 Mar,2.0935483870967744,1989,3
1989 Apr,7.180645161290323,1989,4
1989 May,15.393103448275863,1989,5
1989 Jun,19.310344827586206,1989,6
1989 Jul,20.70967741935484,1989,7
1989 Aug,19.993548387096773,1989,8
1989 Sep,16.143333333333334,1989,9
1989 Oct,10.45,1989,10
1989 Nov,4.410344827586207,1989,11
1989 Dec,-8.92258064516129,1989,12
1990 Jan,1.1483870967741936,1990,1
1990 Feb,-0.6,1990,2
1990 Mar,4.496,1990,3
1990 Apr,10.344444444444445,1990,4
1990 May,12.574193548387097,1990,5
1990 Jun,19.10333333333333,1990,6
1990 Jul,21.4,1990,7
1990 Aug,20.248387096774195,1990,8
1990 Sep,16.503846153846155,1990,9
1990 Oct,12.823333333333334,1990,10
1990 Nov,5.756666666666667,1990,11
1990 Dec,1.4730769230769232,1990,12
1991 Jan,-2.1576923076923076,1991,1
1991 Feb,0.003571428571428577,1991,2
1991 Mar,3.8870967741935485,1991,3
1991 Apr,11.212903225806452,1991,4
1991 May,17.61935483870968,1991,5
1991 Jun,19.828,1991,6
1991 Jul,21.8,1991,7
1991 Aug,20.651612903225807,1991,8
1991 Sep,15.36896551724138,1991,9
1991 Oct,10.976666666666667,1991,10
1991 Nov,5.1433333333333335,1991,11
1991 Dec,-0.3096774193548386,1991,12
1992 Jan,-2.26,1992,1
1992 Feb,-1.9379310344827587,1992,2
1992 Mar,0.49677419354838714,1992,3
1992 Apr,7.196774193548387,1992,4
1992 May,13.709677419354838,1992,5
1992 Jun,18.4,1992,6
1992 Jul,19.758064516129032,1992,7
1992 Aug,18.696774193548386,1992,8
1992 Sep,15.676666666666666,1992,9
1992 Oct,8.3,1992,10
1992 Nov,3.856666666666667,1992,11
1992 Dec,-0.9935483870967742,1992,12
1993 Jan,-1.8096774193548386,1993,1
1993 Feb,-5.9035714285714285,1993,2
1993 Mar,0.9612903225806452,1993,3
1993 Apr,9.896774193548387,1993,4
1993 May,14.774193548387096,1993,5
1993 Jun,19.423333333333332,1993,6
1993 Jul,22.558064516129033,1993,7
1993 Aug,21.667857142857144,1993,8
1993 Sep,15.593333333333334,1993,9
1993 Oct,9.13,1993,10
1993 Nov,4.24,1993,11
1993 Dec,-1.4774193548387098,1993,12
1994 Jan,-8.438709677419356,1994,1
1994 Feb,-4.171428571428572,1994,2
1994 Mar,3.6483870967741936,1994,3
1994 Apr,10.781481481481482,1994,4
1994 May,14.291666666666666,1994,5
1994 Jun,21.07,1994,6
1994 Jul,23.503225806451614,1994,7
1994 Aug,19.796774193548387,1994,8
1994 Sep,15.863333333333333,1994,9
1994 Oct,11.21111111111111,1994,10
1994 Nov,6.962068965517242,1994,11
1994 Dec,0.7580645161290323,1994,12
1995 Jan,-0.11612903225806458,1995,1
1995 Feb,-4,1995,2
1995 Mar,4.309677419354839,1995,3
1995 Apr,7.187096774193549,1995,4
1995 May,13.835483870967742,1995,5
1995 Jun,19.888,1995,6
1995 Jul,22.983870967741936,1995,7
1995 Aug,20.996774193548386,1995,8
1995 Sep,14.83,1995,9
1995 Oct,12.290000000000001,1995,10
1995 Nov,2.6266666666666665,1995,11
1995 Dec,-4.354838709677419,1995,12
1996 Jan,-5.041935483870968,1996,1
1996 Feb,-2.424137931034483,1996,2
1996 Mar,0.09677419354838702,1996,3
1996 Apr,8.616129032258064,1996,4
1996 May,13.248387096774193,1996,5
1996 Jun,19.76206896551724,1996,6
1996 Jul,20.54193548387097,1996,7
1996 Aug,20.303225806451614,1996,8
1996 Sep,16.176666666666666,1996,9
1996 Oct,9.936666666666667,1996,10
1996 Nov,2.08,1996,11
1996 Dec,1.7129032258064516,1996,12
1997 Jan,-3.364516129032258,1997,1
1997 Feb,0.8035714285714286,1997,2
1997 Mar,1.7838709677419355,1997,3
1997 Apr,7.662068965517242,1997,4
1997 May,12.593548387096774,1997,5
1997 Jun,19.56,1997,6
1997 Jul,20.838709677419356,1997,7
1997 Aug,19.79032258064516,1997,8
1997 Sep,15.316666666666666,1997,9
1997 Oct,9.106666666666667,1997,10
1997 Nov,2.5733333333333333,1997,11
1997 Dec,-0.635483870967742,1997,12
1998 Jan,0.6096774193548388,1998,1
1998 Feb,0.9892857142857143,1998,2
1998 Mar,4.719354838709678,1998,3
1998 Apr,9.245161290322581,1998,4
1998 May,16.37741935483871,1998,5
1998 Jun,18.663333333333334,1998,6
1998 Jul,21.451612903225808,1998,7
1998 Aug,21.54193548387097,1998,8
1998 Sep,17.276666666666667,1998,9
1998 Oct,10.206666666666667,1998,10
1998 Nov,4.907407407407407,1998,11
1998 Dec,1.8451612903225807,1998,12
1999 Jan,-3.703225806451613,1999,1
1999 Feb,-0.7928571428571428,1999,2
1999 Mar,2.5142857142857142,1999,3
1999 Apr,9.107142857142858,1999,4
1999 May,15.580645161290322,1999,5
1999 Jun,20.80666666666667,1999,6
1999 Jul,24.138709677419357,1999,7
1999 Aug,20.419354838709676,1999,8
1999 Sep,17.706666666666667,1999,9
1999 Oct,9.756666666666666,1999,10
1999 Nov,7.216666666666667,1999,11
1999 Dec,0.08064516129032255,1999,12
2000 Jan,-4.970967741935484,2000,1
2000 Feb,-0.8931034482758621,2000,2
2000 Mar,5.219354838709678,2000,3
2000 Apr,8.44516129032258,2000,4
2000 May,15.335483870967742,2000,5
2000 Jun,19.256666666666668,2000,6
2000 Jul,19.793548387096774,2000,7
2000 Aug,20.029032258064515,2000,8
2000 Sep,15.3,2000,9
2000 Oct,9.606666666666667,2000,10
2000 Nov,4.076666666666666,2000,11
2000 Dec,-4.332258064516129,2000,12
2001 Jan,-4.245161290322581,2001,1
2001 Feb,-1.7464285714285714,2001,2
2001 Mar,0.4935483870967742,2001,3
2001 Apr,9.648387096774194,2001,4
2001 May,15.351724137931035,2001,5
2001 Jun,20.48,2001,6
2001 Jul,20.193548387096772,2001,7
2001 Aug,22.703225806451613,2001,8
2001 Sep,15.683333333333334,2001,9
2001 Oct,11.36,2001,10
2001 Nov,7.556666666666667,2001,11
2001 Dec,2.02258064516129,2001,12
2002 Jan,0.3419354838709678,2002,1
2002 Feb,1.0571428571428572,2002,2
2002 Mar,3.609677419354839,2002,3
2002 Apr,9.980645161290322,2002,4
2002 May,13.69032258064516,2002,5
2002 Jun,19.88,2002,6
2002 Jul,23.658620689655173,2002,7
2002 Aug,22.370967741935484,2002,8
2002 Sep,18.63,2002,9
2002 Oct,9.476666666666667,2002,10
2002 Nov,4.803333333333334,2002,11
2002 Dec,-1.3774193548387097,2002,12
2003 Jan,-6.470967741935484,2003,1
2003 Feb,-4.410714285714286,2003,2
2003 Mar,3.0129032258064514,2003,3
2003 Apr,8.619354838709677,2003,4
2003 May,13.893548387096775,2003,5
2003 Jun,18.65,2003,6
2003 Jul,21.64516129032258,2003,7
2003 Aug,22.038709677419355,2003,8
2003 Sep,16.923333333333332,2003,9
2003 Oct,9.406666666666666,2003,10
2003 Nov,6.266666666666667,2003,11
2003 Dec,-0.21290322580645152,2003,12
2004 Jan,-7.729032258064516,2004,1
2004 Feb,-2.206896551724138,2004,2
2004 Mar,3.967741935483871,2004,3
2004 Apr,10.19032258064516,2004,4
2004 May,16.303225806451614,2004,5
2004 Jun,19.043333333333333,2004,6
2004 Jul,21.461290322580645,2004,7
2004 Aug,20.64516129032258,2004,8
2004 Sep,17.15,2004,9
2004 Oct,10.226666666666667,2004,10
2004 Nov,5.36,2004,11
2004 Dec,-0.7677419354838709,2004,12
2005 Jan,-5.125806451612903,2005,1
2005 Feb,-1.4678571428571427,2005,2
2005 Mar,-0.07096774193548387,2005,3
2005 Apr,10.335483870967742,2005,4
2005 May,12.538709677419355,2005,5
2005 Jun,21.813333333333333,2005,6
2005 Jul,22.596774193548388,2005,7
2005 Aug,22.57741935483871,2005,8
2005 Sep,18.57,2005,9
2005 Oct,10.87,2005,10
2005 Nov,6.8933333333333335,2005,11
2005 Dec,-2.470967741935484,2005,12
2006 Jan,1.1225806451612903,2006,1
2006 Feb,-1.2571428571428571,2006,2
2006 Mar,2.954838709677419,2006,3
2006 Apr,9.94516129032258,2006,4
2006 May,14.845161290322581,2006,5
2006 Jun,19.413333333333334,2006,6
2006 Jul,23.53548387096774,2006,7
2006 Aug,20.545161290322582,2006,8
2006 Sep,15.65,2006,9
2006 Oct,10.04,2006,10
2006 Nov,7.633333333333334,2006,11
2006 Dec,3.3774193548387097,2006,12
2007 Jan,-0.367741935483871,2007,1
2007 Feb,-5.525,2007,2
2007 Mar,1.6375,2007,3
2007 Apr,7.656666666666666,2007,4
2007 May,16.293548387096774,2007,5
2007 Jun,19.573333333333334,2007,6
2007 Jul,21.677419354838708,2007,7
2007 Aug,20.825806451612902,2007,8
2007 Sep,17.62,2007,9
2007 Oct,13.864516129032257,2007,10
2007 Nov,3.810344827586207,2007,11
2007 Dec,-1.067741935483871,2007,12
2008 Jan,-1.1935483870967742,2008,1
2008 Feb,-1.9482758620689655,2008,2
2008 Mar,2.771875,2008,3
2008 Apr,10.466666666666667,2008,4
2008 May,13.464516129032258,2008,5
2008 Jun,20.586666666666666,2008,6
2008 Jul,22.738709677419354,2008,7
2008 Aug,19.051612903225806,2008,8
2008 Sep,17.25,2008,9
2008 Oct,8.67741935483871,2008,10
2008 Nov,4.720689655172414,2008,11
2008 Dec,-0.4354838709677419,2008,12
2009 Jan,-6.548387096774193,2009,1
2009 Feb,-1.0964285714285713,2009,2
2009 Mar,3.178125,2009,3
2009 Apr,10.92,2009,4
2009 May,14.72258064516129,2009,5
2009 Jun,18.473333333333333,2009,6
2009 Jul,19.983870967741936,2009,7
2009 Aug,21.216129032258063,2009,8
2009 Sep,15.12,2009,9
2009 Oct,8.487096774193548,2009,10
2009 Nov,6.703448275862069,2009,11
2009 Dec,-1.7419354838709677,2009,12
2010 Jan,-3.8000000000000003,2010,1
2010 Feb,-2.289285714285714,2010,2
2010 Mar,6.346875,2010,3
2010 Apr,12.013333333333334,2010,4
2010 May,16.419354838709676,2010,5
2010 Jun,20.276666666666667,2010,6
2010 Jul,23.767741935483873,2010,7
2010 Aug,21.73548387096774,2010,8
2010 Sep,18.246666666666666,2010,9
2010 Oct,10.432258064516128,2010,10
2010 Nov,4.786206896551724,2010,11
2010 Dec,-2.9225806451612906,2010,12
2011 Jan,-5.54516129032258,2011,1
2011 Feb,-2.6142857142857143,2011,2
2011 Mar,2.30625,2011,3
2011 Apr,10.286666666666667,2011,4
2011 May,16.79032258064516,2011,5
2011 Jun,19.19,2011,6
2011 Jul,23.37741935483871,2011,7
2011 Aug,20.641935483870967,2011,8
2011 Sep,18.063333333333333,2011,9
2011 Oct,10.474193548387097,2011,10
2011 Nov,7.593103448275862,2011,11
2011 Dec,2.3516129032258064,2011,12
2012 Jan,-0.4354838709677419,2012,1
2012 Feb,1.2482758620689656,2012,2
2012 Mar,8.175,2012,3
2012 Apr,9.836666666666666,2012,4
2012 May,16.81935483870968,2012,5
2012 Jun,19.203333333333333,2012,6
2012 Jul,22.690322580645162,2012,7
2012 Aug,21.49032258064516,2012,8
2012 Sep,16.303333333333335,2012,9
2012 Oct,11.874193548387098,2012,10
2012 Nov,2.7413793103448274,2012,11
2012 Dec,1.367741935483871,2012,12
2013 Jan,-2.07741935483871,2013,1
2013 Feb,-1.707142857142857,2013,2
2013 Mar,1.75,2013,3
2013 Apr,8.963333333333333,2013,4
2013 May,15.44516129032258,2013,5
2013 Jun,19.44333333333333,2013,6
2013 Jul,23.741935483870968,2013,7
2013 Aug,19.980645161290322,2013,8
2013 Sep,15.073333333333332,2013,9
2013 Oct,11.32258064516129,2013,10
2013 Nov,3.3344827586206898,2013,11
2013 Dec,-1.0064516129032257,2013,12
2014 Jan,-5.509677419354839,2014,1
2014 Feb,-5.021428571428571,2014,2
2014 Mar,-0.9,2014,3
2014 Apr,8.983333333333333,2014,4
2014 May,15.141935483870968,2014,5
2014 Jun,20.11,2014,6
2014 Jul,21.203225806451613,2014,7
2014 Aug,19.54516129032258,2014,8
2014 Sep,16.39,2014,9
2014 Oct,11.680645161290322,2014,10
2014 Nov,3.575862068965517,2014,11
2014 Dec,0.7838709677419354,2014,12
2015 Jan,-5.716129032258064,2015,1
2015 Feb,-9.42142857142857,2015,2
2015 Mar,-0.68125,2015,3
2015 Apr,9.12,2015,4
2015 May,17.906451612903226,2015,5
2015 Jun,18.89,2015,6
2015 Jul,21.493548387096773,2015,7
2015 Aug,21.470967741935485,2015,8
2015 Sep,18.453333333333333,2015,9
2015 Oct,9.880645161290323,2015,10
2015 Nov,6.810344827586206,2015,11
2015 Dec,5.909677419354839,2015,12
2016 Jan,-1.896774193548387,2016,1
2016 Feb,-0.04482758620689655,2016,2
2016 Mar,6.775,2016,3
2016 Apr,7.94,2016,4
2016 May,15.416129032258064,2016,5
2016 Jun,19.546666666666667,2016,6
2016 Jul,22.883870967741935,2016,7
2016 Aug,22.75483870967742,2016,8
2016 Sep,18.166666666666668,2016,9
2016 Oct,11.125806451612902,2016,10
2016 Nov,5.313793103448276,2016,11
2016 Dec,-0.7258064516129032,2016,12
2017 Jan,-0.07419354838709674,2017,1
2017 Feb,1.85,2017,2
2017 Mar,0.20625000000000007,2017,3
2017 Apr,12.056666666666667,2017,4
2017 May,13.961290322580645,2017,5
2017 Jun,19.73,2017,6
2017 Jul,21.425806451612903,2017,7
2017 Aug,19.580645161290324,2017,8
2017 Sep,17.623333333333335,2017,9
2017 Oct,14.038709677419355,2017,10
2017 Nov,4.327586206896552,2017,11
2017 Dec,-2.9741935483870967,2017,12
2018 Jan,-4.15483870967742,2018,1
2018 Feb,1.1214285714285714,2018,2
2018 Mar,1.5125,2018,3
2018 Apr,6.126666666666667,2018,4
2018 May,17.587096774193547,2018,5
2018 Jun,19.6,2018,6
2018 Jul,23.280645161290323,2018,7
2018 Aug,22.83225806451613,2018,8
2018 Sep,18.176666666666666,2018,9
2018 Oct,10.6,2018,10
2018 Nov,2.6655172413793102,2018,11
2018 Dec,0.6322580645161291,2018,12
2019 Jan,-3.8161290322580643,2019,1
2019 Feb,-1.5607142857142857,2019,2
2019 Mar,1.934375,2019,3
2019 Apr,10.26,2019,4
2019 May,14.680645161290322,2019,5
2019 Jun,19.456666666666667,2019,6
2019 Jul,23.56451612903226,2019,7
2019 Aug,20.706451612903226,2019,8
2019 Sep,16.993333333333332,2019,9
2019 Oct,11.387096774193548,2019,10
2019 Nov,1.793103448275862,2019,11
2019 Dec,-1.064516129032258,2019,12
2020 Jan,0.0032258064516128594,2020,1
2020 Feb,0.45172413793103455,2020,2
2020 Mar,5.453125,2020,3
2020 Apr,7.49,2020,4
2020 May,14.287096774193548,2020,5
2020 Jun,20.846666666666668,2020,6
2020 Jul,24.148387096774194,2020,7
2020 Aug,21.54193548387097,2020,8
2020 Sep,16.676666666666666,2020,9
2020 Oct,10.880645161290323,2020,10
2020 Nov,7.272413793103448,2020,11
2020 Dec,0.49677419354838714,2020,12
2021 Jan,-2.62941935483871,2021,1
2021 Feb,-2.7931785714285713,2021,2
2021 Mar,4.26559375,2021,3
2021 Apr,9.756433333333334,2021,4
2021 May,14.269483870967742,2021,5
2021 Jun,21.198999999999998,2021,6
2021 Jul,20.960322580645162,2021,7
2021 Aug,22.470967741935485,2021,8
2021 Sep,17.708,2021,9
2021 Oct,13.349419354838709,2021,10
2021 Nov,3.6046206896551722,2021,11
2021 Dec,2.560225806451613,2021,12
2022 Jan,-5.415451612903226,2022,1
2022 Feb,-1.17125,2022,2
2022 Mar,3.97615625,2022,3
2022 Apr,8.912866666666666,2022,4
2022 May,16.59,2022,5
2022 Jun,19.199,2022,6
2022 Jul,23.250645161290322,2022,7
2022 Aug,23.54774193548387,2022,8
2022 Sep,16.875,2022,9
2022 Oct,10.476935483870967,2022,10
2022 Nov,6.549586206896552,2022,11
2022 Dec,0.29777419354838713,2022,12
2023 Jan,1.765516129032258,2023,1
2023 Feb,0.5740357142857143,2023,2
2023 Mar,3.53646875,2023,3
2023 Apr,11.153266666666667,2023,4
2023 May,14.369129032258066,2023,5
2023 Jun,18.836666666666666,2023,6
2023 Jul,23.043225806451613,2023,7
2023 Aug,20.39,2023,8
2023 Sep,17.277666666666665,2023,9
2023 Oct,12.388806451612902,2023,10
2023 Nov,3.7820689655172415,2023,11
2023 Dec,2.9999032258064515,2023,12
2024 Jan,-1.2774193548387096,2024,1
2024 Feb,0.393103448275862,2024,2
2024 Mar,5.31875,2024,3
2024 Apr,9.51,2024,4
2024 May,15.935483870967742,2024,5
2024 Jun,20.623333333333335,2024,6
2024 Jul,23.329032258064515,2024,7
2024 Aug,20.741935483870968,2024,8
2024 Sep,16.73,2024,9
2024 Oct,11.57741935483871,2024,10
2024 Nov,6.158620689655172,2024,11
2024 Dec,-0.9709677419354839,2024,12
2025 Jan,-3.770967741935484,2025,1
2025 Feb,-1.9892857142857143,2025,2
2025 Mar,5.319354838709677,2025,3
2025 Apr,10.13,2025,4
2025 May,14.654838709677419,2025,5
2025 Jun,20.43,2025,6
2025 Jul,23.460714285714285,2025,7
2025 Aug,19.183870967741935,2025,8
2025 Sep,17.05,2025,9
2025 Oct,10.967741935483872,2025,10
2025 Nov,4.36,2025,11
2025 Dec,-2.996774193548387,2025,12
